000006c2 <_ZN5hwlib33spi_bus_bit_banged_sclk_mosi_miso14write_and_readEjPKhPh>:                                    // Cycles
     6c2:	e92d 4ff8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}                                   // 
     6c6:	4604      	mov	r4, r0                                                                               //
     6c8:	468a      	mov	sl, r1                                                                               //
     6ca:	4616      	mov	r6, r2                                                                               //
     6cc:	461f      	mov	r7, r3                                                                               //
     6ce:	f04f 0800 	mov.w	r8, #0                                                                          //
     6d2:	f100 0b14 	add.w	fp, r0, #20                                                                     //
     6d6:	45d0      	cmp	r8, sl                                                                               //
     6d8:	d033      	beq.n	742 <_ZN5hwlib33spi_bus_bit_banged_sclk_mosi_miso14write_and_readEjPKhPh+0x80>  //
     6da:	2e00      	cmp	r6, #0                                                                               //
     6dc:	d02f      	beq.n	73e <_ZN5hwlib33spi_bus_bit_banged_sclk_mosi_miso14write_and_readEjPKhPh+0x7c>  //
     6de:	7835      	ldrb	r5, [r6, #0]                                                                         //
     6e0:	3601      	adds	r6, #1                                                                               //
     6e2:	f04f 0908 	mov.w	r9, #8                                                                          //
     6e6:	6920      	ldr	r0, [r4, #16]                                                                        //
     6e8:	f3c5 11c0 	ubfx	r1, r5, #7, #1                                                                       //
     6ec:	6803      	ldr	r3, [r0, #0]                                                                         //
     6ee:	006d      	lsls	r5, r5, #1                                                                           //
     6f0:	681b      	ldr	r3, [r3, #0]                                                                         //
     6f2:	4798      	blx	r3                                                                                   //
     6f4:	6920      	ldr	r0, [r4, #16]                                                                        //
     6f6:	6803      	ldr	r3, [r0, #0]                                                                         //
     6f8:	685b      	ldr	r3, [r3, #4]                                                                         //
     6fa:	4798      	blx	r3                                                                                   //
     6fc:	68a0      	ldr	r0, [r4, #8]                                                                         //
     6fe:	2101      	movs	r1, #1                                                                               //
     700:	6803      	ldr	r3, [r0, #0]                                                                         //
     702:	681b      	ldr	r3, [r3, #0]                                                                         //
     704:	4798      	blx	r3                                                                                   //
     706:	68a0      	ldr	r0, [r4, #8]                                                                         //
     708:	6803      	ldr	r3, [r0, #0]                                                                         //
     70a:	685b      	ldr	r3, [r3, #4]                                                                         //
     70c:	4798      	blx	r3                                                                                   //
     70e:	4658      	mov	r0, fp                                                                               //
     710:	f7ff fecc 	bl	4ac <_ZN5hwlib20pin_direct_from_in_t4readEv>                                         //
     714:	b108      	cbz	r0, 71a <_ZN5hwlib33spi_bus_bit_banged_sclk_mosi_miso14write_and_readEjPKhPh+0x58>   //
     716:	f045 0501 	orr.w	r5, r5, #1                                                                      //
     71a:	68a0      	ldr	r0, [r4, #8]                                                                         //
     71c:	2100      	movs	r1, #0                                                                               //
     71e:	6803      	ldr	r3, [r0, #0]                                                                         //
     720:	681b      	ldr	r3, [r3, #0]                                                                         //
     722:	4798      	blx	r3                                                                                   //
     724:	68a0      	ldr	r0, [r4, #8]                                                                         //
     726:	6803      	ldr	r3, [r0, #0]                                                                         //
     728:	685b      	ldr	r3, [r3, #4]                                                                         //
     72a:	4798      	blx	r3                                                                                   //
     72c:	f1b9 0901 	subs.w	r9, r9, #1                                                                      //
     730:	d1d9      	bne.n	6e6 <_ZN5hwlib33spi_bus_bit_banged_sclk_mosi_miso14write_and_readEjPKhPh+0x24>  // 
     732:	b10f      	cbz	r7, 738 <_ZN5hwlib33spi_bus_bit_banged_sclk_mosi_miso14write_and_readEjPKhPh+0x76>   //
     734:	703d      	strb	r5, [r7, #0]                                                                         //
     736:	3701      	adds	r7, #1                                                                               //
     738:	f108 0801 	add.w	r8, r8, #1                                                                      //
     73c:	e7cb      	b.n	6d6 <_ZN5hwlib33spi_bus_bit_banged_sclk_mosi_miso14write_and_readEjPKhPh+0x14>       //
     73e:	4635      	mov	r5, r6                                                                               //
     740:	e7cf      	b.n	6e2 <_ZN5hwlib33spi_bus_bit_banged_sclk_mosi_miso14write_and_readEjPKhPh+0x20>       //
     742:	e8bd 8ff8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}                                   //
                                                                                                                   // Totaal:
